nr_model,seq_length,batch_size,hidden_size,num_layers,lr,dropout_prob,num_epochs,loss_function,data_inicial,data_final,dias_futuros,mae,mse,rmse,dac
41,30,32,128,2,0.002,0.1,30,MSE,2025-11-20 21:50:50,2025-11-20 21:51:04,1,0.1180387586355209,0.0263393633067607,0.1622940599918365,0.7945205479452054
107,30,64,128,2,0.002,0.1,50,MSE,2025-11-20 22:05:54,2025-11-20 22:06:15,1,0.1200553476810455,0.0289991423487663,0.1702913492918014,0.8062622309197651
169,45,32,128,2,0.002,0.1,30,MSE,2025-11-20 22:22:13,2025-11-20 22:22:32,1,0.1231344640254974,0.0292072128504514,0.1709011793136596,0.8031496062992126
173,45,32,128,2,0.002,0.2,30,MSE,2025-11-20 22:23:53,2025-11-20 22:24:11,1,0.1245968118309974,0.0292485803365707,0.1710221618413925,0.797244094488189
111,30,64,128,2,0.002,0.2,50,MSE,2025-11-20 22:07:02,2025-11-20 22:07:24,1,0.1342757940292358,0.0389200709760189,0.1972817033529281,0.8140900195694716
236,45,64,128,2,0.002,0.1,50,MAE,2025-11-20 22:43:09,2025-11-20 22:43:38,1,0.1353775113821029,0.0357350893318653,0.1890372633934021,0.8070866141732284
105,30,64,128,2,0.002,0.1,30,MSE,2025-11-20 22:05:28,2025-11-20 22:05:41,1,0.1364194601774215,0.040471151471138,0.2011744230985641,0.7984344422700587
100,30,64,128,2,0.001,0.1,50,MAE,2025-11-20 22:03:58,2025-11-20 22:04:19,1,0.1367669701576233,0.0432609468698501,0.2079926580190658,0.8023483365949119
106,30,64,128,2,0.002,0.1,30,MAE,2025-11-20 22:05:41,2025-11-20 22:05:54,1,0.1384175568819046,0.045621994882822,0.2135930657386779,0.8003913894324853
237,45,64,128,2,0.002,0.2,30,MSE,2025-11-20 22:43:38,2025-11-20 22:43:56,1,0.1387661844491958,0.0430349633097648,0.2074487060308456,0.7952755905511811
247,45,64,128,3,0.001,0.2,50,MSE,2025-11-20 22:48:30,2025-11-20 22:49:14,1,0.1389395594596862,0.0499696508049964,0.2235389202833175,0.797244094488189
38,30,32,128,2,0.001,0.2,30,MAE,2025-11-20 21:49:51,2025-11-20 21:50:04,1,0.1392384171485901,0.0430218316614627,0.2074170410633087,0.8023483365949119
253,45,64,128,3,0.002,0.2,30,MSE,2025-11-20 22:52:22,2025-11-20 22:52:49,1,0.1399930417537689,0.0408951602876186,0.2022255212068557,0.7913385826771654
43,30,32,128,2,0.002,0.1,50,MSE,2025-11-20 21:51:18,2025-11-20 21:51:40,1,0.1408907771110534,0.0433005392551422,0.2080878168344497,0.8023483365949119
35,30,32,128,2,0.001,0.1,50,MSE,2025-11-20 21:48:51,2025-11-20 21:49:14,1,0.1423692256212234,0.0367252491414547,0.1916383355855941,0.8023483365949119
112,30,64,128,2,0.002,0.2,50,MAE,2025-11-20 22:07:24,2025-11-20 22:07:45,1,0.1426832973957061,0.0532557256519794,0.2307720184326172,0.812133072407045
167,45,32,128,2,0.001,0.2,50,MSE,2025-11-20 22:21:11,2025-11-20 22:21:42,1,0.1428106874227523,0.0518983602523803,0.227812111377716,0.8188976377952756
233,45,64,128,2,0.002,0.1,30,MSE,2025-11-20 22:42:04,2025-11-20 22:42:22,1,0.1431157141923904,0.0388029403984546,0.1969846189022064,0.7913385826771654
243,45,64,128,3,0.001,0.1,50,MSE,2025-11-20 22:46:07,2025-11-20 22:46:51,1,0.1431400626897812,0.047223899513483,0.2173106074333191,0.8011811023622047
75,30,64,64,2,0.002,0.1,50,MSE,2025-11-20 22:01:14,2025-11-20 22:01:19,1,0.1436454951763153,0.0555067099630832,0.235598623752594,0.8023483365949119
164,45,32,128,2,0.001,0.1,50,MAE,2025-11-20 22:20:03,2025-11-20 22:20:34,1,0.1474063098430633,0.0565972551703453,0.2379017770290374,0.8169291338582677
231,45,64,128,2,0.001,0.2,50,MSE,2025-11-20 22:41:05,2025-11-20 22:41:34,1,0.1491269767284393,0.0378736779093742,0.1946116089820861,0.7992125984251969
129,45,32,64,2,0.001,0.1,30,MSE,2025-11-20 22:14:39,2025-11-20 22:14:44,1,0.1493493914604187,0.0572665855288505,0.2393043786287307,0.781496062992126
